From;To;Type;Through;-1;-1;-1;-1;Comment
1490;1494;major_river;2333;-1;-1;-1;-1;Province1490-Province1494
1494;1522;major_river;2333;-1;-1;-1;-1;Province1494-Province1522
1428;1474;major_river;2334;-1;-1;-1;-1;Province1428-Province1474
1443;1462;major_river;2335;-1;-1;-1;-1;Province1443-Province1462
1462;1485;major_river;2335;-1;-1;-1;-1;Province1462-Province1485
1485;1498;major_river;2335;-1;-1;-1;-1;Province1485-Province1498
1465;1530;major_river;2336;-1;-1;-1;-1;Province1465-Province1530
1465;1482;major_river;2336;-1;-1;-1;-1;Province1465-Province1482
1444;1482;major_river;2336;-1;-1;-1;-1;Province1444-Province1482
1428;1474;major_river;2338;-1;-1;-1;-1;Province1428-Province1474
1474;1481;major_river;2338;-1;-1;-1;-1;Province1474-Province1481
1456;1474;major_river;2338;-1;-1;-1;-1;Province1456-Province1474
1456;1512;major_river;2338;-1;-1;-1;-1;Province1456-Province1512
1481;1512;major_river;2338;-1;-1;-1;-1;Province1481-Province1512
1481;1511;major_river;2338;-1;-1;-1;-1;Province1481-Province1511
1428;1474;major_river;2339;-1;-1;-1;-1;Province1428-Province1474
1428;1493;major_river;2339;-1;-1;-1;-1;Province1428-Province1493
1407;1493;major_river;2339;-1;-1;-1;-1;Province1407-Province1493
1407;1464;major_river;2340;-1;-1;-1;-1;Province1407-Province1464
1407;1504;major_river;2340;-1;-1;-1;-1;Province1407-Province1504
1407;1493;major_river;2340;-1;-1;-1;-1;Province1407-Province1493
1463;1513;major_river;2341;-1;-1;-1;-1;Province1463-Province1513
1481;1511;major_river;2342;-1;-1;-1;-1;Province1481-Province1511
1498;1535;major_river;2343;-1;-1;-1;-1;Province1498-Province1535
1485;1498;major_river;2343;-1;-1;-1;-1;Province1485-Province1498
1533;1535;major_river;2343;-1;-1;-1;-1;Province1533-Province1535
1500;1513;major_river;2344;-1;-1;-1;-1;Province1500-Province1513
1500;1558;major_river;2344;-1;-1;-1;-1;Province1500-Province1558
1509;1513;major_river;2344;-1;-1;-1;-1;Province1509-Province1513
1509;1558;major_river;2344;-1;-1;-1;-1;Province1509-Province1558
1465;1530;major_river;2345;-1;-1;-1;-1;Province1465-Province1530
1509;1530;major_river;2345;-1;-1;-1;-1;Province1509-Province1530
1509;1558;major_river;2345;-1;-1;-1;-1;Province1509-Province1558
1522;1531;major_river;2346;-1;-1;-1;-1;Province1522-Province1531
1522;1557;major_river;2346;-1;-1;-1;-1;Province1522-Province1557
1494;1522;major_river;2346;-1;-1;-1;-1;Province1494-Province1522
1531;1550;major_river;2346;-1;-1;-1;-1;Province1531-Province1550
1557;1577;major_river;2346;-1;-1;-1;-1;Province1557-Province1577
1550;1557;major_river;2346;-1;-1;-1;-1;Province1550-Province1557
1533;1535;major_river;2347;-1;-1;-1;-1;Province1533-Province1535
1557;1577;major_river;2351;-1;-1;-1;-1;Province1557-Province1577
1577;1616;major_river;2351;-1;-1;-1;-1;Province1577-Province1616
1601;1616;major_river;2351;-1;-1;-1;-1;Province1601-Province1616
1601;1616;major_river;2353;-1;-1;-1;-1;Province1601-Province1616
1601;1627;major_river;2353;-1;-1;-1;-1;Province1601-Province1627
1601;1638;major_river;2353;-1;-1;-1;-1;Province1601-Province1638
1592;1627;major_river;2353;-1;-1;-1;-1;Province1592-Province1627
1592;1638;major_river;2353;-1;-1;-1;-1;Province1592-Province1638
1592;1638;major_river;2355;-1;-1;-1;-1;Province1592-Province1638
1633;1638;major_river;2355;-1;-1;-1;-1;Province1633-Province1638
1633;1654;major_river;2355;-1;-1;-1;-1;Province1633-Province1654
182;139;sea;2229;-1;-1;-1;-1;Province0182-Province0139
376;355;sea;2240;-1;-1;-1;-1;Province0376-Province0355
567;555;sea;2259;-1;-1;-1;-1;Province0567-Province0555
637;597;sea;2260;-1;-1;-1;-1;Province0637-Province0597
634;602;sea;2260;-1;-1;-1;-1;Province0634-Province0602
614;626;sea;2267;-1;-1;-1;-1;Province0614-Province0626
781;776;sea;2274;-1;-1;-1;-1;Province0781-Province0776
835;817;sea;2277;-1;-1;-1;-1;Province0835-Province0817
944;983;sea;2282;-1;-1;-1;-1;Province0944-Province0983
1359;1338;sea;2330;-1;-1;-1;-1;Province1359-Province1338
1679;1664;sea;2357;-1;-1;-1;-1;Province1679-Province1664
1535;1602;sea;2354;-1;-1;-1;-1;Province1535-Province1602
1613;1634;sea;2348;-1;-1;-1;-1;Province1613-Province1634
1730;1712;sea;2357;-1;-1;-1;-1;Province1730-Province1712
1805;1773;sea;2358;-1;-1;-1;-1;Province1805-Province1773
1805;1813;sea;2364;-1;-1;-1;-1;Province1805-Province1813
1787;1826;sea;2362;-1;-1;-1;-1;Province1787-Province1826
1939;1965;sea;2370;-1;-1;-1;-1;Province1939-Province1965
2037;1994;sea;2371;-1;-1;-1;-1;Province2037-Province1994
2140;2165;sea;2371;-1;-1;-1;-1;Province2140-Province2165
349;359;sea;2241;-1;-1;-1;-1;Province0349-Province0359
349;383;sea;2244;-1;-1;-1;-1;Province0349-Province0383
359;395;sea;2241;-1;-1;-1;-1;Province0359-Province0395
395;403;sea;2249;-1;-1;-1;-1;Province0395-Province0403
613;629;sea;2268;-1;-1;-1;-1;Province0613-Province0629
796;846;sea;2279;-1;-1;-1;-1;Province0796-Province0846
552;555;sea;2259;-1;-1;-1;-1;Province0552-Province0555
597;602;sea;2260;-1;-1;-1;-1;Province0597-Province0602
1336;1367;sea;2306;-1;-1;-1;-1;Province1336-Province1367
1367;1460;sea;2322;-1;-1;-1;-1;Province1367-Province1460
1578;1620;sea;2350;-1;-1;-1;-1;Province1578-Province1620
1460;1534;sea;2329;-1;-1;-1;-1;Province1460-Province1534
1597;1634;sea;2348;-1;-1;-1;-1;Province1597-Province1634
1773;1784;sea;2358;-1;-1;-1;-1;Province1773-Province1784
1877;1906;sea;2362;-1;-1;-1;-1;Province1877-Province1906
1875;1906;sea;2362;-1;-1;-1;-1;Province1875-Province1906
1938;1957;sea;2371;-1;-1;-1;-1;Province1938-Province1957
1953;1965;sea;2371;-1;-1;-1;-1;Province1953-Province1965
1953;1994;sea;2371;-1;-1;-1;-1;Province1953-Province1994
1965;1994;sea;2370;-1;-1;-1;-1;Province1965-Province1994
2172;2172;portage;1;-1;-1;-1;-1;It will stop working if you remove this
